grid_id,prospectivity_score
H2066,5.5
H2067,
H2068,7.6
H2069,5.8
H2070,2.9
H2071,
H2072,
H2073,3.7
H2074,6.3
H2075,5.4
H2076,3.8
H2077,3.6
H2078,
H2079,4.7
H2080,
H2081,6.3
H2082,
H2083,4.1
H2084,4.6
H2085,3.1
H2086,
H2087,5.4
H2088,5.3
H2089,
H2090,7.2
H2091,
H2092,4.7
H2093,
H2094,
H2095,6.4
H2096,
H2097,2.2
H2098,4.8
H2099,7.6
H2100,
H2101,3.4
H2102,
H2103,
H2104,5.2
H2105,5.8
H2106,
H2107,
H2108,
H2109,
H2110,4.6
H2111,5.7
H2112,4.1
H2113,5.5
H2114,5.0
H2115,4.7
H2116,4.0
H2117,5.6
H2118,4.9
H2119,5.2
H2120,6.0
H2121,4.9
H2122,6.1
H2123,3.5
H2124,
H2125,
H2126,4.3
H2127,5.5
H2128,4.0
H2129,3.5
H2130,4.2
H2131,
H2132,4.0
H2133,5.7
H2134,5.7
H2135,6.0
H2136,
H2137,5.0
H2138,
H2139,
H2140,5.1
H2141,5.0
H2142,5.2
H2143,4.8
H2144,5.7
H2145,4.7
H2146,4.0
H2147,5.9
H2148,6.8
H2149,5.4
H2150,7.0
H2151,7.0
H2152,4.7
H2153,4.6
H2154,4.9
H2155,5.4
H2156,
H2157,
H2158,
H2159,5.2
H2160,5.2
H2161,
H2162,4.5
H2163,5.6
H2164,6.6
H2165,
H2166,
H2167,4.1
H2168,6.5
H2169,
H2170,4.2
H2171,4.9
H2172,5.3
H2173,8.6
H2174,
H2175,
H2176,5.4
H2177,
H2178,4.6
H2179,6.5
H2180,
H2181,5.4
H2182,4.7
H2183,5.8
H2184,6.1
H2185,4.1
H2186,
H2187,5.3
H2188,5.1
H2189,3.5
H2190,5.9
H2191,6.9
H2192,7.6
H2193,6.2
H2194,6.8
H2195,5.8
H2196,3.1
H2197,6.1
H2198,
H2199,4.8
H2200,4.9
H2201,7.1
H2202,
H2203,5.0
H2204,
H2205,4.8
H2206,6.6
H2207,
H2208,6.7
H2209,
H2210,4.8
H2211,
H2212,
H2213,4.7
H2214,5.2
H2215,4.2
H2216,4.8
H2217,
H2218,
H2219,5.0
H2220,5.2
H2221,
H2222,5.4
H2223,6.9
H2224,6.9
H2225,
H2226,5.8
H2227,
H2228,5.4
H2229,3.6
H2230,5.5
H2231,6.0
H2232,3.3
H2233,
H2234,6.6
H2235,6.1
H2236,5.0
H2237,4.0
H2238,
H2239,4.4
H2240,4.3
H2241,
H2242,6.2
H2243,5.0
H2244,5.5
H2245,5.7
H2246,5.4
H2247,5.8
H2248,4.4
H2249,6.7
H2250,
H2251,
H2252,5.3
H2253,5.4
H2254,
H2255,4.4
H2256,5.2
H2257,7.1
H2258,4.9
H2259,5.4
H2260,6.3
H2261,
H2262,5.9
H2263,6.4
H2264,5.5
H2265,
H2266,
H2267,
H2268,
H2269,
H2270,5.7
H2271,5.6
H2272,5.6
H2273,4.6
H2274,3.9
H2275,4.8
H2276,3.3
H2277,5.3
H2278,4.9
H2279,4.7
H2280,7.1
H2281,6.8
H2282,
H2283,5.2
H2284,
H2285,
H2286,5.0
H2287,
H2288,4.4
H2289,5.7
H2290,4.5
H2291,6.4
H2292,4.4
H2293,5.0
H2294,
H2295,4.9
H2296,
H2297,
H2298,
H2299,4.0
H2300,4.5
H2301,
H2302,7.0
H2303,
H2304,7.2
H2305,3.8
H2306,5.5
H2307,
H2308,5.5
H2309,4.4
H2310,5.5
H2311,6.4
H2312,
H2313,5.5
H2314,2.8
H2315,5.6
H2316,4.7
H2317,5.3
H2318,4.7
H2319,5.5
H2320,6.0
H2321,6.1
H2322,3.9
H2323,5.0
H2324,7.0
H2325,4.9
H2326,
H2327,5.5
H2328,5.2
H2329,
H2330,
H2331,5.4
H2332,6.0
H2333,
H2334,5.7
H2335,4.8
H2336,6.9
H2337,5.5
H2338,
H2339,4.9
H2340,5.4
H2341,
H2342,4.8
H2343,5.0
H2344,
H2345,5.2
H2346,4.3
H2347,3.8
H2348,4.3
H2349,6.8
H2350,6.0
H2351,5.6
H2352,5.9
H2353,5.1
H2354,6.0
H2355,4.2
H2356,
H2357,4.7
H2358,
H2359,6.2
H2360,5.9
H2361,5.3
H2362,
H2363,5.9
H2364,
H2365,3.4
H2366,2.7
H2367,7.1
H2368,4.3
H2369,
H2370,4.6
H2371,5.0
H2372,
H2373,4.2
H2374,
H2375,
H2376,5.4
H2377,3.8
H2378,4.6
H2379,4.4
H2380,
H2381,
H2382,4.1
H2383,4.8
H2384,5.0
H2385,3.9
H2386,
H2387,4.2
H2388,2.5
H2389,4.7
H2390,
H2391,3.3
H2392,
H2393,6.4
H2394,
H2395,3.0
H2396,4.1
H2397,
H2398,5.5
H2399,
H2400,4.1
H2401,5.9
H2402,6.2
H2403,5.8
H2404,4.9
H2405,4.1
H2406,6.5
H2407,4.9
H2408,5.3
H2409,5.4
H2410,3.6
H2411,5.7
H2412,5.0
H2413,
H2414,4.9
H2415,4.7
H2416,
H2417,2.8
H2418,6.0
H2419,
H2420,2.3
H2421,3.2
H2422,
H2423,6.5
H2424,
H2425,4.1
H2426,
H2427,4.7
H2428,5.3
H2429,4.6
H2430,4.1
H2431,
H2432,5.4
H2433,5.9
H2434,
H2435,6.0
H2436,4.1
H2437,4.6
H2438,3.8
H2439,4.6
H2440,5.2
H2441,4.2
H2442,
H2443,
H2444,6.1
H2445,4.9
H2446,5.4
H2447,
H2448,5.5
H2449,
H2450,
H2451,6.3
H2452,5.2
H2453,6.2
H2454,
H2455,7.5
H2456,4.6
H2457,5.8
H2458,
H2459,
H2460,
H2461,5.6
H2462,6.4
H2463,
H2464,4.2
H2465,6.7
H2466,
H2467,5.0
H2468,4.1
H2469,3.5
H2470,
H2471,7.6
H2472,5.4
H2473,5.5
H2474,4.3
H2475,5.2
H2476,6.3
H2477,6.3
H2478,6.1
H2479,
H2480,6.0
H2481,
H2482,
H2483,4.8
H2484,
H2485,
H2486,5.8
H2487,3.8
H2488,4.6
H2489,5.8
H2490,4.2
H2491,5.9
H2492,
H2493,7.1
H2494,4.7
H2495,5.9
H2496,4.6
H2497,4.3
H2498,4.2
H2499,6.1
H2500,5.4
H2501,4.3
H2502,5.4
H2503,
H2504,5.2
H2505,5.9
H2506,5.0
H2507,5.6
H2508,4.8
H2509,4.5
H2510,
H2511,3.7
H2512,3.5
H2513,6.6
H2514,
H2515,4.0
H2516,
H2517,7.2
H2518,6.4
H2519,4.9
H2520,
H2521,
H2522,5.2
H2523,
H2524,
H2525,
H2526,5.0
H2527,
H2528,3.1
H2529,5.8
H2530,5.4
H2531,2.9
H2532,3.8
H2533,4.5
H2534,
H2535,
H2536,3.9
H2537,3.7
H2538,6.3
H2539,
H2540,4.6
H2541,6.6
H2542,4.8
H2543,6.2
H2544,2.9
H2545,
H2546,4.6
H2547,6.0
H2548,
H2549,6.5
H2550,3.9
H2551,5.0
H2552,5.0
H2553,5.0
H2554,
H2555,
H2556,6.1
H2557,4.5
H2558,6.9
H2559,6.6
H2560,4.8
H2561,
H2562,4.8
H2563,
H2564,6.4
H2565,
H2566,7.0
H2567,
H2568,6.8
H2569,3.2
H2570,7.4
H2571,6.2
H2572,5.7
H2573,5.1
H2574,
H2575,4.4
H2576,5.7
H2577,6.3
H2578,2.7
H2579,4.4
H2580,5.7
H2581,5.7
H2582,4.5
H2583,4.6
H2584,4.4
H2585,7.7
H2586,4.5
H2587,2.6
H2588,
H2589,
H2590,
H2591,4.2
H2592,7.3
H2593,5.8
H2594,3.9
H2595,7.3
H2596,4.6
H2597,
H2598,6.5
H2599,8.1
H2600,4.1
H2601,3.8
H2602,
H2603,5.7
H2604,
H2605,4.3
H2606,3.5
H2607,5.0
H2608,5.6
H2609,
H2610,6.3
H2611,
H2612,
H2613,5.0
H2614,
H2615,3.8
H2616,4.6
H2617,
H2618,4.6
H2619,4.3
H2620,5.6
H2621,4.9
H2622,3.9
H2623,4.6
H2624,5.4
H2625,3.8
H2626,5.4
H2627,7.4
H2628,4.5
H2629,8.2
H2630,5.1
H2631,4.1
H2632,5.4
H2633,
H2634,5.4
H2635,6.0
H2636,4.5
H2637,7.0
H2638,
H2639,4.5
H2640,5.2
H2641,6.0
H2642,
H2643,4.2
H2644,6.1
H2645,5.5
H2646,3.2
H2647,5.2
H2648,3.1
H2649,
H2650,6.7
H2651,3.9
H2652,4.8
H2653,
H2654,6.0
H2655,5.1
H2656,4.9
H2657,
H2658,
H2659,3.6
H2660,4.5
H2661,3.6
H2662,8.0
H2663,
H2664,
H2665,
H2666,6.3
H2667,5.6
H2668,
H2669,
H2670,5.4
H2671,4.4
H2672,4.4
H2673,5.0
H2674,
H2675,6.4
H2676,4.0
H2677,
H2678,6.1
H2679,4.2
H2680,6.7
H2681,5.8
H2682,5.9
H2683,
H2684,5.0
H2685,5.7
H2686,
H2687,3.4
H2688,3.9
H2689,6.3
H2690,5.6
H2691,5.2
H2692,3.4
H2693,6.5
H2694,3.7
H2695,
H2696,
H2697,7.0
H2698,
H2699,5.7
H2700,
H2701,5.6
H2702,
H2703,3.7
H2704,
H2705,
H2706,
H2707,4.2
H2708,3.6
H2709,3.8
H2710,5.2
H2711,5.1
H2712,4.7
H2713,6.4
H2714,5.0
H2715,
H2716,
H2717,
H2718,2.6
H2719,3.7
H2720,4.9
H2721,5.3
H2722,6.5
H2723,
H2724,5.1
H2725,5.7
H2726,7.0
H2727,
H2728,5.3
H2729,
H2730,
H2731,6.7
H2732,4.2
H2733,
H2734,5.5
H2735,3.9
H2736,5.0
H2737,4.8
H2738,5.9
H2739,8.1
H2740,
H2741,5.2
H2742,6.1
H2743,5.7
H2744,
H2745,
H2746,
H2747,5.4
H2748,3.8
H2749,5.2
H2750,5.2
H2751,6.5
H2752,5.1
H2753,5.1
H2754,4.1
H2755,3.0
H2756,6.4
H2757,5.8
H2758,
H2759,4.4
H2760,5.5
H2761,5.2
H2762,4.0
H2763,4.1
H2764,6.4
H2765,5.6
H2766,5.6
H2767,5.0
H2768,5.3
H2769,5.4
H2770,6.4
H2771,4.4
H2772,4.8
H2773,5.7
H2774,5.7
H2775,
H2776,4.4
H2777,7.1
H2778,
H2779,
H2780,4.3
H2781,
H2782,5.2
H2783,5.0
H2784,5.0
H2785,3.2
H2786,5.2
H2787,5.5
H2788,4.0
H2789,
H2790,5.7
H2791,
H2792,7.4
H2793,5.4
H2794,6.0
H2795,4.4
H2796,4.1
H2797,2.4
H2798,
H2799,3.0
H2800,5.4
H2801,
H2802,4.8
H2803,4.1
H2804,4.5
H2805,6.2
H2806,6.9
H2807,
H2808,6.1
H2809,6.1
H2810,6.7
H2811,4.9
H2812,4.4
H2813,
H2814,6.4
H2815,5.6
H2816,
H2817,4.5
H2818,4.6
H2819,6.8
H2820,
H2821,4.3
H2822,5.1
H2823,4.9
H2824,
H2825,5.8
H2826,
H2827,6.8
H2828,4.3
H2829,4.5
H2830,7.0
H2831,5.8
H2832,7.1
H2833,
H2834,
H2835,
H2836,5.9
H2837,
H2838,
H2839,
H2840,5.7
H2841,5.5
H2842,2.7
H2843,6.9
H2844,5.0
H2845,
H2846,
H2847,4.2
H2848,
H2849,4.9
H2850,2.2
H2851,
H2852,5.8
H2853,6.7
H2854,8.3
H2855,
H2856,5.3
H2857,4.3
H2858,4.7
H2859,4.8
H2860,
H2861,6.8
H2862,8.1
H2863,
H2864,
H2865,
H2866,
H2867,5.1
H2868,4.6
H2869,
H2870,6.4
H2871,5.7
H2872,5.2
H2873,4.9
H2874,6.4
H2875,5.4
H2876,4.2
H2877,6.0
H2878,5.5
H2879,2.6
H2880,
H2881,7.4
H2882,
H2883,5.9
H2884,6.1
H2885,5.5
H2886,7.2
H2887,4.7
H2888,4.2
H2889,4.2
H2890,5.1
H2891,4.4
H2892,5.4
H2893,5.3
H2894,5.5
H2895,4.3
H2896,4.4
H2897,4.9
H2898,5.3
H2899,5.3
H2900,6.7
H2901,5.1
H2902,3.3
H2903,5.1
H2904,3.1
H2905,
H2906,4.7
H2907,6.4
H2908,4.4
H2909,
H2910,
H2911,6.0
H2912,
H2913,3.0
H2914,4.6
H2915,5.6
H2916,5.7
H2917,5.3
H2918,
H2919,3.7
H2920,6.0
H2921,
H2922,
H2923,5.8
H2924,5.6
H2925,
H2926,
H2927,
H2928,5.3
H2929,6.0
H2930,6.6
H2931,7.7
H2932,5.9
H2933,5.6
H2934,6.9
H2935,6.5
H2936,5.7
H2937,5.4
H2938,4.4
H2939,4.4
H2940,4.9
H2941,4.2
H2942,
H2943,4.4
H2944,
H2945,4.9
H2946,
H2947,
H2948,5.7
H2949,4.8
H2950,
H2951,5.0
H2952,5.0
H2953,6.3
H2954,5.0
H2955,5.3
H2956,
H2957,6.9
H2958,5.9
H2959,
H2960,
H2961,5.5
H2962,
H2963,5.4
H2964,5.0
H2965,
H2966,6.1
H2967,
H2968,4.5
H2969,4.9
H2970,5.8
H2971,
H2972,5.6
H2973,5.9
H2974,6.6
H2975,7.2
H2976,6.4
H2977,6.0
H2978,
H2979,6.0
H2980,
H2981,4.4
H2982,4.6
H2983,
H2984,5.7
H2985,5.1
H2986,5.5
H2987,4.9
H2988,2.8
H2989,5.4
H2990,
H2991,
H2992,5.1
H2993,3.6
H2994,4.6
H2995,5.5
H2996,
H2997,3.7
H2998,5.0
H2999,4.6
H3000,
H3001,5.4
H3002,5.5
H3003,2.7
H3004,5.3
H3005,5.1
H3006,4.5
H3007,4.1
H3008,4.4
H3009,6.0
H3010,7.2
H3011,5.0
H3012,4.7
H3013,4.9
H3014,3.6
H3015,
H3016,6.0
H3017,5.8
H3018,
H3019,3.7
H3020,3.7
H3021,
H3022,
H3023,6.2
H3024,4.4
H3025,6.7
H3026,6.8
H3027,5.1
H3028,5.9
H3029,4.9
H3030,6.0
H3031,
H3032,6.2
H3033,4.1
H3034,5.8
H3035,7.4
H3036,5.3
H3037,5.9
H3038,4.9
H3039,
H3040,3.8
H3041,4.5
H3042,
H3043,5.9
H3044,3.2
H3045,3.6
H3046,4.8
H3047,5.1
H3048,
H3049,6.3
H3050,7.7
H3051,4.9
H3052,6.4
H3053,3.7
H3054,4.9
H3055,
H3056,5.9
H3057,5.1
H3058,
H3059,7.7
H3060,5.4
H3061,
H3062,
H3063,5.8
H3064,4.3
H3065,6.6
H3066,
H3067,5.9
H3068,5.6
H3069,3.2
H3070,4.6
H3071,4.6
H3072,6.9
H3073,5.6
H3074,
H3075,
H3076,4.8
H3077,7.5
H3078,6.2
H3079,4.8
H3080,6.1
H3081,5.7
H3082,6.0
H3083,5.8
H3084,5.7
H3085,4.3
H3086,5.5
H3087,3.4
H3088,5.1
H3089,6.3
H3090,6.0
H3091,
H3092,6.5
H3093,6.5
H3094,
H3095,
H3096,
H3097,4.9
H3098,4.3
H3099,
H3100,
H3101,4.6
H3102,7.0
H3103,5.6
H3104,
H3105,4.8
H3106,5.1
H3107,5.6
H3108,4.3
H3109,4.9
H3110,5.0
H3111,6.4
H3112,4.7
H3113,
H3114,6.3
H3115,4.2
H3116,5.3
H3117,5.9
H3118,
H3119,6.9
H3120,6.7
H3121,5.2
H3122,6.0
H3123,
H3124,6.0
H3125,7.3
H3126,
H3127,6.1
H3128,4.6
H3129,5.7
H3130,5.1
H3131,4.8
H3132,4.5
H3133,5.4
H3134,5.2
H3135,4.5
H3136,4.9
H3137,4.9
H3138,5.3
H3139,5.8
H3140,5.8
H3141,4.2
H3142,6.3
H3143,4.5
H3144,7.0
H3145,6.6
H3146,6.2
H3147,
H3148,7.5
H3149,6.2
H3150,6.4
H3151,3.4
H3152,8.2
H3153,6.5
H3154,6.0
H3155,
H3156,5.3
H3157,4.7
H3158,7.2
H3159,5.7
H3160,3.5
H3161,5.8
H3162,6.1
H3163,4.6
H3164,
H3165,6.0
H3166,5.4
H3167,5.4
H3168,
H3169,6.2
H3170,
H3171,7.1
H3172,4.8
H3173,4.8
H3174,4.5
H3175,5.7
H3176,4.7
H3177,
H3178,5.2
H3179,4.0
H3180,
H3181,5.9
H3182,4.0
H3183,3.8
H3184,3.7
H3185,
H3186,
H3187,
H3188,
H3189,
H3190,4.2
H3191,
H3192,
H3193,
H3194,
H3195,4.7
H3196,6.4
H3197,4.7
H3198,5.6
H3199,4.3
H3200,3.1
H3201,5.5
H3202,5.6
H3203,4.9
H3204,5.1
H3205,4.3
H3206,5.1
H3207,5.7
H3208,
H3209,6.4
H3210,
H3211,3.6
H3212,3.7
H3213,5.0
H3214,
H3215,6.2
H3216,
H3217,4.0
H3218,6.0
H3219,5.8
H3220,
H3221,3.7
H3222,
H3223,
H3224,5.9
H3225,4.2
H3226,4.7
H3227,4.3
H3228,5.6
H3229,
H3230,
H3231,3.5
H3232,5.5
H3233,6.6
H3234,3.9
H3235,5.3
H3236,6.6
H3237,4.7
H3238,
H3239,6.6
H3240,6.0
H3241,6.1
H3242,3.4
H3243,5.8
H3244,
H3245,4.5
H3246,3.9
H3247,5.2
H3248,3.6
H3249,5.8
H3250,5.4
H3251,4.3
H3252,5.6
H3253,6.1
H3254,7.1
H3255,6.0
H3256,6.2
H3257,
H3258,4.8
H3259,5.8
H3260,4.5
H3261,4.7
H3262,5.6
H3263,4.7
H3264,
H3265,2.7
H3266,
H3267,
H3268,6.6
H3269,3.8
H3270,5.0
H3271,4.7
H3272,
H3273,
H3274,6.9
H3275,5.1
H3276,
H3277,5.1
H3278,3.8
H3279,4.5
H3280,3.0
H3281,5.0
H3282,4.4
H3283,
H3284,3.9
H3285,6.6
H3286,6.1
H3287,5.7
H3288,5.1
H3289,
H3290,5.7
H3291,3.4
H3292,5.0
H3293,
H3294,5.9
H3295,4.2
H3296,
H3297,3.8
H3298,6.5
H3299,6.4
H3300,
H3301,4.2
H3302,5.3
H3303,4.6
H3304,4.8
H3305,
H3306,5.5
H3307,
H3308,5.4
H3309,7.7
H3310,6.3
H3311,5.6
H3312,3.1
H3313,
H3314,4.3
H3315,4.5
H3316,6.3
H3317,3.6
H3318,
H3319,4.7
H3320,
H3321,5.4
H3322,6.2
H3323,5.1
H3324,5.4
H3325,5.2
H3326,5.0
H3327,5.5
H3328,5.2
H3329,4.9
H3330,
H3331,4.0
H3332,5.3
H3333,5.4
H3334,
H3335,4.0
H3336,6.6
H3337,6.4
H3338,8.1
H3339,4.7
H3340,
H3341,3.9
H3342,7.6
H3343,5.1
H3344,
H3345,
H3346,4.0
H3347,6.0
H3348,6.1
H3349,4.1
H3350,5.4
H3351,4.4
H3352,7.5
H3353,6.0
H3354,3.9
H3355,
H3356,
H3357,7.2
H3358,6.7
H3359,6.7
H3360,
H3361,4.9
H3362,
H3363,5.7
H3364,
H3365,6.1
H3366,
H3367,5.4
H3368,7.0
H3369,3.2
H3370,5.2
H3371,
H3372,3.2
H3373,4.0
H3374,6.6
H3375,6.4
H3376,5.2
H3377,6.0
H3378,6.1
H3379,5.5
H3380,3.6
H3381,5.6
H3382,5.9
H3383,
H3384,5.9
H3385,4.4
H3386,6.7
H3387,5.7
H3388,6.5
H3389,5.0
H3390,
H3391,4.3
H3392,5.9
H3393,
H3394,6.2
H3395,
H3396,
H3397,5.1
H3398,3.8
H3399,3.6
H3400,5.6
H3401,4.0
H3402,7.1
H3403,
H3404,5.7
H3405,4.1
H3406,3.7
H3407,
H3408,6.9
H3409,5.5
H3410,
H3411,4.4
H3412,4.2
H3413,4.3
H3414,5.6
H3415,
H3416,
H3417,
H3418,6.5
H3419,
H3420,7.9
H3421,4.7
H3422,4.8
H3423,7.0
H3424,
H3425,
H3426,6.0
H3427,6.3
H3428,
H3429,
H3430,6.7
H3431,5.3
H3432,7.2
H3433,5.0
H3434,
H3435,
H3436,
H3437,5.7
H3438,5.2
H3439,5.0
H3440,6.2
H3441,4.6
H3442,4.2
H3443,4.1
H3444,5.9
H3445,5.8
H3446,
H3447,5.7
H3448,6.9
H3449,4.9
H3450,5.0
H3451,4.7
H3452,5.7
H3453,5.0
H3454,
H3455,6.3
H3456,6.2
H3457,6.9
H3458,5.2
H3459,5.0
H3460,4.8
H3461,5.4
H3462,5.0
H3463,5.6
H3464,5.2
H3465,5.6
H3466,4.5
H3467,5.1
H3468,
H3469,3.4
H3470,
H3471,
H3472,3.9
H3473,
H3474,4.6
H3475,
H3476,
H3477,5.9
H3478,6.5
H3479,
H3480,4.1
H3481,5.3
H3482,6.7
H3483,
H3484,4.0
H3485,5.0
H3486,4.9
H3487,3.8
H3488,4.7
H3489,5.1
H3490,5.4
H3491,6.5
H3492,4.0
H3493,
H3494,
H3495,
H3496,4.6
H3497,4.0
H3498,5.1
H3499,5.2
H3500,5.4
H3501,6.7
H3502,4.8
H3503,
H3504,
H3505,4.9
H3506,5.7
H3507,
H3508,
H3509,5.3
H3510,5.3
H3511,5.1
H3512,4.6
H3513,
H3514,5.0
H3515,
H3516,3.7
H3517,6.6
H3518,
H3519,5.7
H3520,
H3521,6.0
H3522,5.6
H3523,
H3524,4.2
H3525,5.5
H3526,4.1
H3527,
H3528,6.0
H3529,7.5
H3530,7.3
H3531,3.3
H3532,7.4
H3533,4.2
H3534,4.6
H3535,5.0
H3536,
H3537,
H3538,
H3539,5.4
H3540,5.2
H3541,
H3542,4.5
H3543,4.8
H3544,4.8
H3545,
H3546,5.4
H3547,6.1
H3548,4.8
H3549,
H3550,5.9
H3551,3.9
H3552,
H3553,5.1
H3554,7.2
H3555,5.8
H3556,
H3557,5.5
H3558,5.5
H3559,4.5
H3560,4.6
H3561,5.2
H3562,6.9
H3563,6.7
H3564,5.6
H3565,4.5
H3566,3.7
H3567,4.8
H3568,3.3
H3569,
H3570,5.2
H3571,4.2
H3572,6.8
H3573,3.8
H3574,5.8
H3575,4.7
H3576,5.4
H3577,6.8
H3578,4.1
H3579,5.8
H3580,6.0
H3581,
H3582,
H3583,3.8
H3584,6.3
H3585,4.0
H3586,5.3
H3587,
H3588,6.3
H3589,4.7
H3590,
H3591,8.1
H3592,
H3593,4.8
H3594,5.7
H3595,
H3596,4.8
H3597,3.4
H3598,4.5
H3599,4.1
H3600,3.5
H3601,
H3602,7.0
H3603,4.7
H3604,5.9
H3605,4.7
H3606,5.5
H3607,
H3608,
H3609,
H3610,4.4
H3611,
H3612,2.8
H3613,4.7
H3614,5.6
H3615,3.3
H3616,6.1
H3617,7.1
H3618,
H3619,5.4
H3620,5.2
H3621,4.5
H3622,5.0
H3623,
H3624,5.8
H3625,5.1
H3626,7.5
H3627,4.8
H3628,6.6
H3629,
H3630,4.5
H3631,4.9
H3632,3.8
H3633,3.4
H3634,4.7
H3635,5.0
H3636,4.7
H3637,
H3638,3.6
H3639,
H3640,
H3641,
H3642,
H3643,5.7
H3644,6.5
H3645,6.7
H3646,5.6
H3647,6.5
H3648,6.2
H3649,7.0
H3650,5.9
H3651,4.8
H3652,
H3653,4.7
H3654,5.0
H3655,4.9
H3656,5.3
H3657,2.8
H3658,
H3659,3.9
H3660,
H3661,5.4
H3662,4.8
H3663,
H3664,4.5
H3665,
H3666,6.3
H3667,6.2
H3668,
H3669,5.4
H3670,3.5
H3671,4.8
H3672,6.3
H3673,
H3674,3.4
H3675,4.0
H3676,5.7
H3677,
H3678,4.7
H3679,4.3
H3680,4.2
H3681,
H3682,6.4
H3683,5.8
H3684,
H3685,
H3686,5.1
H3687,4.6
H3688,
H3689,4.1
H3690,3.3
H3691,5.3
H3692,5.3
H3693,3.5
H3694,6.7
H3695,
H3696,6.9
H3697,
H3698,5.4
H3699,5.1
H3700,
H3701,5.2
H3702,5.4
H3703,4.0
H3704,4.1
H3705,
H3706,7.6
H3707,
H3708,3.9
H3709,3.9
H3710,4.3
H3711,3.6
H3712,5.1
H3713,3.8
H3714,3.9
H3715,
H3716,4.0
H3717,3.2
H3718,5.7
H3719,
H3720,5.0
H3721,
H3722,6.0
H3723,3.4
H3724,5.6
H3725,4.0
H3726,
H3727,4.7
H3728,7.3
H3729,5.7
H3730,5.4
H3731,4.5
H3732,
H3733,4.1
H3734,
H3735,6.7
H3736,5.2
H3737,5.8
H3738,5.5
H3739,6.8
H3740,7.2
H3741,6.7
H3742,
H3743,
H3744,5.9
H3745,3.9
H3746,4.6
H3747,5.3
H3748,4.9
H3749,
H3750,
H3751,6.9
H3752,
H3753,7.7
H3754,
H3755,3.8
H3756,
H3757,4.5
H3758,6.4
H3759,4.7
H3760,4.9
H3761,7.2
H3762,5.0
H3763,4.9
H3764,4.8
H3765,6.0
H3766,
H3767,3.7
H3768,
H3769,4.4
H3770,
H3771,6.6
H3772,5.0
H3773,6.2
H3774,
H3775,5.4
H3776,5.7
H3777,6.0
H3778,7.4
H3779,
H3780,
H3781,4.0
H3782,
H3783,5.2
H3784,5.9
H3785,5.8
H3786,
H3787,
H3788,
H3789,6.9
H3790,6.4
H3791,
H3792,4.2
H3793,4.1
H3794,5.4
H3795,3.4
H3796,4.5
H3797,
H3798,4.7
H3799,4.6
H3800,4.7
H3801,6.5
H3802,6.7
H3803,
H3804,5.4
H3805,6.7
H3806,5.5
H3807,3.3
H3808,
H3809,5.8
H3810,3.8
H3811,7.6
H3812,
H3813,5.6
H3814,5.3
H3815,5.0
H3816,5.3
H3817,4.0
H3818,6.1
H3819,5.7
H3820,5.4
H3821,6.3
H3822,6.4
H3823,4.2
H3824,5.3
H3825,4.5
H3826,3.5
H3827,5.2
H3828,
H3829,5.9
H3830,5.2
H3831,6.0
H3832,
H3833,6.2
H3834,
H3835,5.7
H3836,5.1
H3837,2.9
H3838,6.3
H3839,5.6
H3840,7.5
H3841,5.8
H3842,
H3843,
H3844,5.1
H3845,4.2
H3846,5.8
H3847,6.2
H3848,
H3849,5.5
H3850,6.0
H3851,
H3852,6.8
H3853,7.6
H3854,6.5
H3855,
H3856,6.1
H3857,4.2
H3858,6.2
H3859,5.0
H3860,1.9
H3861,
H3862,5.8
H3863,3.4
H3864,
H3865,7.0
H3866,5.3
H3867,5.5
H3868,
H3869,5.9
H3870,3.2
H3871,5.3
H3872,5.1
H3873,5.9
H3874,7.5
H3875,
H3876,
H3877,3.4
H3878,6.2
H3879,4.3
H3880,5.8
H3881,5.4
H3882,6.9
H3883,5.2
H3884,
H3885,5.7
H3886,
H3887,
H3888,5.8
H3889,4.7
H3890,
H3891,3.9
H3892,5.5
H3893,7.0
H3894,
H3895,
H3896,
H3897,6.7
H3898,2.8
H3899,6.3
H3900,3.4
H3901,5.2
H3902,6.5
H3903,4.5
H3904,6.2
H3905,
H3906,6.8
H3907,3.6
H3908,7.2
H3909,5.6
H3910,4.7
H3911,
H3912,3.6
H3913,5.3
H3914,5.3
H3915,3.6
H3916,4.2
H3917,
H3918,4.5
H3919,5.0
H3920,
H3921,
H3922,
H3923,5.4
H3924,
H3925,5.8
H3926,4.2
H3927,4.1
H3928,6.0
H3929,6.6
H3930,4.6
H3931,5.2
H3932,6.3
H3933,4.6
H3934,5.2
H3935,6.8
H3936,7.5
H3937,7.0
H3938,3.9
H3939,6.8
H3940,
H3941,5.2
H3942,4.2
H3943,3.2
H3944,5.3
H3945,
H3946,
H3947,
H3948,
H3949,5.1
H3950,6.8
H3951,8.0
H3952,
H3953,5.1
H3954,
H3955,
H3956,7.7
H3957,4.6
H3958,7.0
H3959,
H3960,6.0
H3961,4.0
H3962,4.7
H3963,7.1
H3964,5.3
H3965,6.2
H3966,5.6
H3967,6.1
H3968,4.8
H3969,3.7
H3970,5.2
H3971,4.8
H3972,4.9
H3973,5.2
H3974,5.1
H3975,6.0
H3976,5.3
H3977,5.9
H3978,7.9
H3979,5.8
H3980,4.7
H3981,4.8
H3982,
H3983,
H3984,3.7
H3985,4.0
H3986,7.2
H3987,5.1
H3988,5.9
H3989,5.3
H3990,
H3991,3.8
H3992,3.8
H3993,6.0
H3994,3.7
H3995,6.2
H3996,
H3997,6.7
